Matches,Teams,Position,Wins,Losses,NRR
1,CSK,10,0,1,-0.63
1,DC,2,0,0,0
1,GT,3,0,0,0
1,KKR,1,1,0,0.63
1,LSG,4,0,0,0
1,MI,5,0,0,0
1,PK,6,0,0,0
1,RCB,7,0,0,0
1,RR,8,0,0,0
1,SRH,9,0,0,0
2,CSK,9,0,1,-0.63
2,DC,1,1,0,0.91
2,GT,3,0,0,0
2,KKR,2,1,0,0.63
2,LSG,4,0,0,0
2,MI,10,0,1,-0.91
2,PK,5,0,0,0
2,RCB,6,0,0,0
2,RR,7,0,0,0
2,SRH,8,0,0,0
3,CSK,8,0,1,-0.63
3,DC,1,1,0,0.91
3,GT,4,0,0,0
3,KKR,3,1,0,0.63
3,LSG,5,0,0,0
3,MI,10,0,1,-0.91
3,PK,2,1,0,0.69
3,RCB,9,0,1,-0.69
3,RR,6,0,0,0
3,SRH,7,0,0,0
4,CSK,8,0,1,-0.63
4,DC,1,1,0,0.91
4,GT,4,1,0,0.28
4,KKR,3,1,0,0.63
4,LSG,7,0,1,-0.28
4,MI,10,0,1,-0.91
4,PK,2,1,0,0.69
4,RCB,9,0,1,-0.69
4,RR,5,0,0,0
4,SRH,6,0,0,0
5,CSK,7,0,1,-0.63
5,DC,2,1,0,0.91
5,GT,5,1,0,0.28
5,KKR,4,1,0,0.63
5,LSG,6,0,1,-0.28
5,MI,9,0,1,-0.91
5,PK,3,1,0,0.69
5,RCB,8,0,1,-0.69
5,RR,1,1,0,3.05
5,SRH,10,0,1,-3.05
6,CSK,8,0,1,-0.63
6,DC,2,1,0,0.914
6,GT,4,1,0,0.286
6,KKR,5,1,1,0.093
6,LSG,7,0,1,-0.28
6,MI,9,0,1,-0.914
6,PK,3,1,0,0.697
6,RCB,6,1,1,-0.048
6,RR,1,1,0,3.05
6,SRH,10,0,1,-3.05
7,CSK,8,0,2,-0.528
7,DC,2,1,0,0.914
7,GT,4,1,0,0.286
7,KKR,5,1,1,0.093
7,LSG,6,1,1,-0.011
7,MI,9,0,1,-0.914
7,PK,3,1,0,0.697
7,RCB,7,1,1,-0.048
7,RR,1,1,0,3.05
7,SRH,10,0,1,-3.05
8,CSK,7,0,2,-0.52
8,DC,3,1,0,0.91
8,GT,4,1,0,0.28
8,KKR,1,2,1,0.84
8,LSG,5,1,1,-0.01
8,MI,9,0,1,-0.91
8,PK,7,1,1,-1.18
8,RCB,6,1,1,-0.04
8,RR,2,1,0,3.05
8,SRH,10,0,1,-3.05
9,CSK,8,0,2,-0.52
9,DC,3,1,0,0.91
9,GT,4,1,0,0.28
9,KKR,2,2,1,0.84
9,LSG,5,1,1,-0.01
9,MI,9,0,2,-1.029
9,PK,7,1,1,-1.18
9,RCB,6,1,1,-0.04
9,RR,1,2,0,2.1
9,SRH,10,0,1,-3.05
10,CSK,8,0,2,-0.528
10,DC,4,1,1,0.065
10,GT,3,2,0,0.495
10,KKR,2,2,1,0.843
10,LSG,5,1,1,-0.011
10,MI,9,0,2,-1.029
10,PK,7,1,1,-1.183
10,RCB,6,1,1,-0.048
10,RR,1,2,0,2.1
10,SRH,10,0,1,-3.05
11,CSK,9,0,3,-1.25
11,DC,5,1,1,0.065
11,GT,3,2,0,0.495
11,KKR,2,2,1,0.843
11,LSG,6,1,1,-0.011
11,MI,8,0,2,-1.029
11,PK,4,2,1,0.24
11,RCB,7,1,1,-0.048
11,RR,1,2,0,2.1
11,SRH,10,0,1,-3.05
12,CSK,9,0,3,-1.25
12,DC,6,1,1,0.06
12,GT,3,2,0,0.49
12,KKR,2,2,1,0.84
12,LSG,5,2,1,0.19
12,MI,8,0,2,-1.02
12,PK,4,2,1,0.23
12,RCB,7,1,1,-0.04
12,RR,1,2,0,2.1
12,SRH,10,0,2,-1.82
13,CSK,9,0,3,-1.25
13,DC,7,1,1,0.06
13,GT,3,2,0,0.49
13,KKR,2,2,1,0.84
13,LSG,5,2,1,0.19
13,MI,8,0,2,-1.02
13,PK,4,2,1,0.23
13,RCB,6,2,1,0.15
13,RR,1,2,1,1.21
13,SRH,10,0,2,-1.82
14,CSK,8,0,3,-1.25
14,DC,7,1,1,0.06
14,GT,3,2,0,0.49
14,KKR,1,3,1,1.1
14,LSG,5,2,1,0.19
14,MI,9,0,3,-1.36
14,PK,4,2,1,0.23
14,RCB,6,2,1,0.15
14,RR,2,2,1,1.21
14,SRH,10,0,2,-1.82
15,CSK,8,0,3,-1.25
15,DC,7,1,2,-0.11
15,GT,4,2,0,0.49
15,KKR,1,3,1,1.1
15,LSG,2,3,1,0.25
15,MI,9,0,3,-1.36
15,PK,5,2,1,0.23
15,RCB,6,2,1,0.15
15,RR,3,2,1,1.21
15,SRH,10,0,2,-1.82
16,CSK,8,0,3,-1.25
16,DC,7,1,2,-0.11
16,GT,2,3,0,0.35
16,KKR,1,3,1,1.1
16,LSG,3,3,1,0.25
16,MI,9,0,3,-1.36
16,PK,6,2,2,0.15
16,RCB,5,2,1,0.15
16,RR,4,2,1,1.21
16,SRH,10,0,2,-1.82
17,CSK,9,0,4,-1.21
17,DC,7,1,2,-0.12
17,GT,2,3,0,0.35
17,KKR,1,3,1,1.1
17,LSG,3,3,1,0.26
17,MI,10,0,3,-1.36
17,PK,6,2,2,0.15
17,RCB,5,2,1,0.16
17,RR,4,2,1,1.22
17,SRH,8,1,2,-0.89
18,CSK,10,0,4,-1.21
18,DC,7,1,2,-0.12
18,GT,2,3,0,0.35
18,KKR,1,3,1,1.1
18,LSG,4,3,1,0.26
18,MI,9,0,4,-1.18
18,PK,6,2,2,0.15
18,RCB,3,3,1,0.29
18,RR,5,2,1,1.22
18,SRH,8,1,2,-0.89
19,CSK,10,0,4,-1.21
19,DC,6,2,2,0.48
19,GT,2,3,0,0.35
19,KKR,1,3,2,0.45
19,LSG,4,3,1,0.26
19,MI,9,0,4,-1.18
19,PK,7,2,2,0.15
19,RCB,3,3,1,0.29
19,RR,5,2,1,1.22
19,SRH,8,1,2,-0.89
20,CSK,10,0,4,-1.211
20,DC,6,2,2,0.476
20,GT,3,3,0,0.349
20,KKR,2,3,2,0.446
20,LSG,5,3,2,0.174
20,MI,9,0,4,-1.181
20,PK,7,2,2,0.152
20,RCB,4,3,1,0.294
20,RR,1,3,1,0.951
20,SRH,8,1,2,-0.889
21,CSK,10,0,4,-1.21
21,DC,6,2,2,0.48
21,GT,5,3,1,0.1
21,KKR,2,3,2,0.45
21,LSG,4,3,2,0.17
21,MI,9,0,4,-1.18
21,PK,7,2,2,0.15
21,RCB,3,3,1,0.29
21,RR,1,3,1,0.95
21,SRH,8,2,2,-0.5
22,CSK,9,1,4,-0.75
22,DC,6,2,2,0.48
22,GT,4,3,1,0.1
22,KKR,2,3,2,0.45
22,LSG,3,3,2,0.17
22,MI,10,0,4,-1.18
22,PK,7,2,2,0.15
22,RCB,5,3,2,0.01
22,RR,1,3,1,0.95
22,SRH,8,2,2,-0.5
23,CSK,9,1,4,-0.75
23,DC,7,2,2,0.48
23,GT,5,3,1,0.1
23,KKR,2,3,2,0.45
23,LSG,4,3,2,0.17
23,MI,10,0,5,-1.07
23,PK,3,3,2,0.24
23,RCB,6,3,2,0.01
23,RR,1,3,1,0.95
23,SRH,8,2,2,-0.5
24,CSK,9,1,4,-0.75
24,DC,7,2,2,0.48
24,GT,1,4,1,0.45
24,KKR,2,3,2,0.45
24,LSG,5,3,2,0.17
24,MI,10,0,5,-1.07
24,PK,4,3,2,0.24
24,RCB,6,3,2,0.01
24,RR,3,3,2,0.39
24,SRH,8,2,2,-0.5
25,CSK,9,1,4,-0.75
25,DC,8,2,2,0.48
25,GT,1,4,1,0.45
25,KKR,4,3,3,0.22
25,LSG,5,3,2,0.17
25,MI,10,0,5,-1.07
25,PK,3,3,2,0.24
25,RCB,6,3,2,0.01
25,RR,2,3,2,0.39
25,SRH,7,3,2,-0.2
26,CSK,9,1,4,-0.75
26,DC,8,2,2,0.48
26,GT,1,4,1,0.45
26,KKR,5,3,3,0.22
26,LSG,2,4,2,0.3
26,MI,10,0,6,-1.05
26,PK,4,3,2,0.24
26,RCB,6,3,2,0.01
26,RR,3,3,2,0.39
26,SRH,7,3,2,-0.2
27,CSK,9,1,4,-0.75
27,DC,8,2,3,0.22
27,GT,1,4,1,0.45
27,KKR,6,3,3,0.22
27,LSG,2,4,2,0.3
27,MI,10,0,6,-1.05
27,PK,5,3,2,0.24
27,RCB,3,4,2,0.14
27,RR,4,3,2,0.39
27,SRH,7,3,2,-0.2
28,CSK,9,1,4,-0.75
28,DC,8,2,3,0.22
28,GT,1,4,1,0.45
28,KKR,6,3,3,0.22
28,LSG,2,4,2,0.3
28,MI,10,0,6,-1.05
28,PK,7,3,3,0.11
28,RCB,3,4,2,0.14
28,RR,5,3,2,0.39
28,SRH,4,4,2,-0.08
29,CSK,9,1,5,-0.63
29,DC,8,2,3,0.22
29,GT,1,5,1,0.39
29,KKR,6,3,3,0.22
29,LSG,2,4,2,0.3
29,MI,10,0,6,-1.05
29,PK,7,3,3,0.11
29,RCB,3,4,2,0.14
29,RR,5,3,2,0.39
29,SRH,4,4,2,-0.08
30,CSK,9,1,5,-0.638
30,DC,8,2,3,0.219
30,GT,1,5,1,0.395
30,KKR,6,3,4,0.16
30,LSG,3,4,2,0.296
30,MI,10,0,6,-1.048
30,PK,7,3,3,0.109
30,RCB,4,4,2,0.142
30,RR,2,4,2,0.38
30,SRH,5,4,2,-0.077
31,CSK,9,1,5,-0.638
31,DC,8,2,3,0.219
31,GT,1,5,1,0.395
31,KKR,6,3,4,0.16
31,LSG,4,4,3,0.12
31,MI,10,0,6,-1.048
31,PK,7,3,3,0.109
31,RCB,2,5,2,0.25
31,RR,3,4,2,0.38
31,SRH,5,4,2,-0.077
32,CSK,9,1,5,-0.638
32,DC,6,3,3,0.94
32,GT,1,5,1,0.395
32,KKR,7,3,4,0.16
32,LSG,4,4,3,0.12
32,MI,10,0,6,-1.048
32,PK,8,3,4,-0.56
32,RCB,2,5,2,0.25
32,RR,3,4,2,0.38
32,SRH,5,4,2,-0.077
33,CSK,9,2,5,-0.53
33,DC,6,3,3,0.94
33,GT,1,5,1,0.4
33,KKR,7,3,4,0.16
33,LSG,4,4,3,0.12
33,MI,10,0,7,-0.89
33,PK,8,3,4,-0.56
33,RCB,2,5,2,0.25
33,RR,3,4,2,0.38
33,SRH,5,4,2,-0.08
34,CSK,9,2,5,-0.53
34,DC,6,3,4,0.71
34,GT,2,5,1,0.4
34,KKR,7,3,4,0.16
34,LSG,4,4,3,0.12
34,MI,10,0,7,-0.89
34,PK,8,3,4,-0.56
34,RCB,3,5,2,0.25
34,RR,1,5,2,0.43
34,SRH,5,4,2,-0.08
35,CSK,9,2,5,-0.53
35,DC,6,3,4,0.71
35,GT,1,6,1,0.39
35,KKR,7,3,5,0.08
35,LSG,5,4,3,0.12
35,MI,10,0,7,-0.89
35,PK,8,3,4,-0.56
35,RCB,4,5,3,-0.47
35,RR,3,5,2,0.43
35,SRH,2,5,2,0.69
36,CSK,9,2,5,-0.53
36,DC,6,3,4,0.71
36,GT,1,6,1,0.39
36,KKR,7,3,5,0.08
36,LSG,5,4,3,0.12
36,MI,10,0,7,-0.89
36,PK,8,3,4,-0.56
36,RCB,4,5,3,-0.47
36,RR,3,5,2,0.43
36,SRH,2,5,2,0.69
37,CSK,9,2,5,-0.53
37,DC,6,3,4,0.71
37,GT,1,6,1,0.4
37,KKR,7,3,5,0.08
37,LSG,4,5,3,0.33
37,MI,10,0,8,-1
37,PK,8,3,4,-0.56
37,RCB,5,5,3,-0.47
37,RR,3,5,2,0.43
37,SRH,2,5,2,0.69
38,CSK,9,2,6,-0.54
38,DC,7,3,4,0.71
38,GT,1,6,1,0.4
38,KKR,8,3,5,0.08
38,LSG,4,5,3,0.33
38,MI,10,0,8,-1
38,PK,6,4,4,-0.42
38,RCB,5,5,3,-0.47
38,RR,3,5,2,0.43
38,SRH,2,5,2,0.69
39,CSK,9,2,6,-0.54
39,DC,7,3,4,0.71
39,GT,2,6,1,0.4
39,KKR,8,3,5,0.08
39,LSG,4,5,3,0.33
39,MI,10,0,8,-1
39,PK,6,4,4,-0.42
39,RCB,5,5,4,-0.57
39,RR,1,6,2,0.56
39,SRH,3,5,2,0.69
40,CSK,9,2,6,-0.54
40,DC,7,3,4,0.71
40,GT,1,7,1,0.37
40,KKR,8,3,5,0.08
40,LSG,4,5,3,0.33
40,MI,10,0,8,-1
40,PK,6,4,4,-0.42
40,RCB,5,5,4,-0.57
40,RR,2,6,2,0.56
40,SRH,3,5,3,0.6
41,CSK,9,2,6,-0.54
41,DC,6,4,4,0.69
41,GT,1,7,1,0.37
41,KKR,8,3,6,-0.01
41,LSG,4,5,3,0.33
41,MI,10,0,8,-1
41,PK,7,4,4,-0.42
41,RCB,5,5,4,-0.57
41,RR,2,6,2,0.56
41,SRH,3,5,3,0.6
42,CSK,9,2,6,-0.54
42,DC,6,4,4,0.69
42,GT,1,7,1,0.37
42,KKR,8,3,6,-0.01
42,LSG,3,6,3,0.4
42,MI,10,0,8,-1
42,PK,7,4,5,-0.47
42,RCB,5,5,4,-0.57
42,RR,2,6,2,0.56
42,SRH,4,5,3,0.6
43,CSK,9,2,6,-0.54
43,DC,6,4,4,0.69
43,GT,1,8,1,0.38
43,KKR,8,3,6,-0.01
43,LSG,3,6,3,0.41
43,MI,10,0,8,-1
43,PK,7,4,5,-0.47
43,RCB,5,5,5,-0.56
43,RR,2,6,2,0.56
43,SRH,4,5,3,0.6
44,CSK,9,2,6,-0.54
44,DC,6,4,4,0.69
44,GT,1,8,1,0.38
44,KKR,8,3,6,-0.01
44,LSG,3,6,3,0.41
44,MI,10,1,8,-0.84
44,PK,7,4,5,-0.47
44,RCB,5,5,5,-0.56
44,RR,2,6,3,0.45
44,SRH,4,5,3,0.6
45,CSK,9,2,6,-0.54
45,DC,6,4,4,0.69
45,GT,1,8,1,0.38
45,KKR,8,3,6,-0.01
45,LSG,3,6,3,0.41
45,MI,10,1,8,-0.84
45,PK,7,4,5,-0.47
45,RCB,5,5,5,-0.56
45,RR,2,6,3,0.45
45,SRH,4,5,3,0.6
46,CSK,9,3,6,-0.4
46,DC,6,4,4,0.69
46,GT,1,8,1,0.38
46,KKR,8,3,6,-0.01
46,LSG,3,6,3,0.41
46,MI,10,1,8,-0.84
46,PK,7,4,5,-0.47
46,RCB,5,5,5,-0.56
46,RR,2,6,3,0.45
46,SRH,4,5,4,0.47
47,CSK,9,3,6,-0.4
47,DC,6,4,4,0.69
47,GT,1,8,1,0.38
47,KKR,7,4,6,0.06
47,LSG,2,6,3,0.41
47,MI,10,1,8,-0.84
47,PK,8,4,5,-0.47
47,RCB,5,5,5,-0.56
47,RR,3,6,4,0.34
47,SRH,4,5,4,0.47
48,CSK,9,3,6,-0.41
48,DC,7,4,5,0.59
48,GT,1,8,2,0.16
48,KKR,8,4,6,0.06
48,LSG,2,7,3,-0.4
48,MI,10,1,8,-0.84
48,PK,5,5,5,-0.23
48,RCB,6,5,5,-0.56
48,RR,3,6,4,0.34
48,SRH,4,5,4,0.47
49,CSK,9,3,7,-0.43
49,DC,7,4,5,0.59
49,GT,1,8,2,0.16
49,KKR,8,4,6,0.06
49,LSG,2,7,3,0.4
49,MI,10,1,8,-0.84
49,PK,6,5,5,-0.23
49,RCB,4,6,5,-0.44
49,RR,3,6,4,0.34
49,SRH,5,5,4,0.47
50,CSK,9,3,7,-0.43
50,DC,5,5,5,0.64
50,GT,1,8,2,0.15
50,KKR,8,4,6,0.06
50,LSG,2,7,3,0.39
50,MI,10,1,8,-0.83
50,PK,7,5,5,-0.22
50,RCB,4,6,5,-0.44
50,RR,3,6,4,0.34
50,SRH,6,5,5,0.32
51,CSK,9,3,7,-0.43
51,DC,5,5,5,0.64
51,GT,1,8,3,0.12
51,KKR,8,4,6,0.06
51,LSG,2,7,3,0.39
51,MI,10,2,8,-0.72
51,PK,7,5,5,-0.22
51,RCB,4,6,5,-0.44
51,RR,3,6,4,0.34
51,SRH,6,5,5,0.32
52,CSK,9,3,7,-0.43
52,DC,5,5,5,0.64
52,GT,2,8,3,0.12
52,KKR,8,4,7,-0.3
52,LSG,1,8,3,0.7
52,MI,10,2,8,-0.72
52,PK,7,5,6,-0.23
52,RCB,4,6,5,-0.44
52,RR,3,7,4,0.33
52,SRH,6,5,5,0.33
53,CSK,9,3,7,-0.43
53,DC,5,5,5,0.64
53,GT,2,8,3,0.12
53,KKR,8,4,7,-0.3
53,LSG,1,8,3,0.7
53,MI,10,2,8,-0.72
53,PK,7,5,6,-0.23
53,RCB,4,6,5,-0.44
53,RR,3,7,4,0.33
53,SRH,6,5,5,0.33
54,CSK,9,3,7,-0.43
54,DC,7,5,5,0.64
54,GT,2,8,3,0.12
54,KKR,8,4,7,-0.3
54,LSG,1,8,3,0.7
54,MI,10,2,8,-0.72
54,PK,6,5,6,-0.23
54,RCB,4,7,5,-0.12
54,RR,3,7,4,0.33
54,SRH,5,5,6,0.33
55,CSK,8,4,7,0.03
55,DC,5,5,6,0.15
55,GT,2,8,3,0.12
55,KKR,9,4,7,-0.3
55,LSG,1,8,3,0.7
55,MI,10,2,8,-0.72
55,PK,7,5,6,-0.23
55,RCB,4,7,5,-0.12
55,RR,3,7,4,0.33
55,SRH,6,5,6,-0.03
56,CSK,8,4,7,0.02
56,DC,5,5,6,0.15
56,GT,2,8,3,0.12
56,KKR,9,5,7,-0.05
56,LSG,1,8,3,0.7
56,MI,10,2,9,-0.89
56,PK,7,5,6,-0.23
56,RCB,4,7,5,-0.11
56,RR,3,7,4,0.32
56,SRH,6,5,6,-0.03
57,CSK,9,4,7,0.03
57,DC,5,5,6,0.15
57,GT,1,9,3,0.38
57,KKR,7,5,7,-0.06
57,LSG,2,8,4,0.39
57,MI,10,2,9,-0.89
57,PK,8,5,6,-0.23
57,RCB,4,7,5,-0.12
57,RR,3,7,4,0.33
57,SRH,6,5,6,-0.03
58,CSK,9,4,7,0.03
58,DC,5,6,6,0.21
58,GT,1,9,3,0.38
58,KKR,7,5,7,-0.06
58,LSG,2,8,4,0.39
58,MI,10,2,9,-0.89
58,PK,8,5,6,-0.23
58,RCB,4,7,5,-0.12
58,RR,3,7,5,0.23
58,SRH,6,5,6,-0.03
59,CSK,9,4,8,-0.181
59,DC,5,6,6,0.21
59,GT,1,9,3,0.376
59,KKR,7,5,7,-0.057
59,LSG,2,8,4,0.385
59,MI,10,3,9,-0.613
59,PK,8,5,6,-0.23
59,RCB,4,7,5,-0.11
59,RR,3,7,5,0.228
59,SRH,6,5,6,-0.031
60,CSK,9,4,8,-0.181
60,DC,5,6,6,0.21
60,GT,1,9,3,0.376
60,KKR,8,5,7,-0.057
60,LSG,2,8,4,0.385
60,MI,10,3,9,-0.613
60,PK,6,6,6,0.23
60,RCB,4,7,6,-0.323
60,RR,3,7,5,0.228
60,SRH,7,5,6,-0.031
61,CSK,9,4,8,-0.181
61,DC,5,6,6,0.21
61,GT,1,9,3,0.376
61,KKR,6,6,7,0.16
61,LSG,2,8,4,0.385
61,MI,10,3,9,-0.613
61,PK,7,6,6,0.23
61,RCB,4,7,6,-0.323
61,RR,3,7,5,0.228
61,SRH,8,5,7,-0.27
62,CSK,9,4,9,-0.2
62,DC,5,6,6,0.21
62,GT,1,10,3,0.39
62,KKR,6,6,7,0.16
62,LSG,2,8,4,0.38
62,MI,10,3,9,-0.61
62,PK,7,6,6,0.02
62,RCB,4,7,6,-0.32
62,RR,3,7,5,0.22
62,SRH,8,5,7,-0.27
63,CSK,9,4,9,-0.2
63,DC,5,6,6,0.21
63,GT,1,10,3,0.39
63,KKR,6,6,7,0.16
63,LSG,3,8,5,0.26
63,MI,10,3,9,-0.61
63,PK,7,6,6,0.02
63,RCB,4,7,6,-0.32
63,RR,2,8,5,0.3
63,SRH,8,5,7,-0.27
64,CSK,9,4,9,-0.2
64,DC,4,7,6,0.25
64,GT,1,10,3,0.39
64,KKR,6,6,7,0.16
64,LSG,3,8,5,0.26
64,MI,10,3,9,-0.61
64,PK,7,6,7,-0.04
64,RCB,5,7,6,-0.32
64,RR,2,8,5,0.3
64,SRH,8,5,7,-0.27
65,CSK,9,4,9,-0.2
65,DC,4,7,6,0.25
65,GT,1,10,3,0.39
65,KKR,6,6,7,0.16
65,LSG,3,8,5,0.26
65,MI,10,3,10,-0.57
65,PK,7,6,7,-0.04
65,RCB,5,7,6,-0.32
65,RR,2,8,5,0.3
65,SRH,8,6,7,-0.23
66,CSK,9,4,9,-0.2
66,DC,4,7,6,0.25
66,GT,1,10,3,0.39
66,KKR,6,6,8,0.14
66,LSG,2,9,5,0.25
66,MI,10,3,10,-0.57
66,PK,7,6,7,-0.04
66,RCB,5,7,6,-0.32
66,RR,3,8,5,0.3
66,SRH,8,6,7,-0.23
67,CSK,9,4,9,-0.2
67,DC,5,7,6,0.25
67,GT,1,10,4,0.31
67,KKR,6,6,8,0.14
67,LSG,2,9,5,0.25
67,MI,10,3,10,-0.57
67,PK,7,6,7,-0.04
67,RCB,4,8,6,-0.25
67,RR,3,8,5,0.3
67,SRH,8,6,7,-0.23
68,CSK,9,4,10,-0.2
68,DC,5,7,6,0.26
68,GT,1,10,4,0.32
68,KKR,6,6,8,0.15
68,LSG,3,9,5,0.25
68,MI,10,3,10,-0.58
68,PK,7,6,7,-0.04
68,RCB,4,8,6,-0.25
68,RR,2,9,5,0.3
68,SRH,8,6,7,-0.23
69,CSK,9,4,10,-0.2
69,DC,5,7,7,0.2
69,GT,1,10,4,0.32
69,KKR,6,6,8,0.15
69,LSG,3,9,5,0.25
69,MI,10,4,10,-0.51
69,PK,7,6,7,-0.04
69,RCB,4,8,6,-0.25
69,RR,2,9,5,0.3
69,SRH,8,6,7,-0.23
70,CSK,9,4,10,-0.2
70,DC,5,7,7,0.2
70,GT,1,10,4,0.32
70,KKR,6,6,8,0.15
70,LSG,3,9,5,0.25
70,MI,10,4,10,-0.51
70,PK,6,7,7,0.13
70,RCB,4,8,6,-0.25
70,RR,2,9,5,0.3
70,SRH,8,6,8,-0.38